problem_id,log_2^k,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
2,-2.2999999999999994,0.7164477578740909,0.7709999640801366,0.802501235962108,0.8688346476220057,0.7070726725991168,0.7635646853562496,0.7935203000665506,0.8652062431347946,-71.92047077362744,-58.083795307183266,-50.09378159142713,-33.26890953669562,-74.53304340075087,-60.159097221052605,-52.537127802530165,-34.2972061354844,0.8758300619210404,1.0902253889483084,2,0.1,0.08299999999999999,1.2048192771084338,0.256,0.15999999999999998,1.6000000000000003,0.388,0.18500000000000003,2.097297297297297,0.08996609653455367,667.4511036719139,0.009420974542321714,0.5315433470811479,56.42126986898256,0.4834584324757001,0.5809949055488881,3.8042432561295034,0.9482625392117742,0.8590404716870651,0.4454454454454453,0.4023505548869293,-0.19519519519519515,0.6032064128256514,0.9846803274197244,0.937759867313012,0.7228190729002204,0.10455510792622028,-0.5066903159680145,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11339214974162592,0.11339267359184275,0.31433294110998594,0.12009156071559723
2,-2.2999999999999994,0.7318395249004022,0.7729035941383218,0.8004625058451678,0.8593985158597329,0.7051957649424178,0.7631674699822131,0.7927119453030765,0.8545000080581802,-68.00291921634388,-57.589465921098025,-50.60079077874178,-35.65518506833439,-74.94811969507742,-60.209965450442326,-52.69886957950334,-36.99048220782282,0.9554659744686046,1.3048182259660432,1,0.1,0.08099999999999999,1.234567901234568,0.255,0.16099999999999998,1.5838509316770188,0.398,0.201,1.9800995024875623,0.09632534564577588,668.1643142084333,0.07643163688581844,0.5070751963327857,6.6343626408303615,0.451664742250543,0.5822299925401708,2.7661792424816345,0.9419538737064183,0.8335752743601107,0.46546546546546536,0.3842240846055061,-0.15515515515515516,0.5591182364729459,0.9269637115349563,0.9342907475635691,0.6684827023244263,0.10749286819799568,-0.49703849568404,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11679038808929519,0.1167913146668419,0.31391294556553945,0.12404965549303724
2,-2.2999999999999994,0.7296133964510072,0.774859437383723,0.816334624065969,0.8682826489475103,0.7188530646108003,0.7599957340085847,0.8057100300334583,0.8627135639442044,-68.57754280463931,-57.10189176247681,-46.58263395643405,-33.407173881227834,-71.54172574381087,-61.072404545804886,-49.439769730648635,-34.934432214430814,0.9597905177970172,1.2137126223098331,2,0.1,0.09,1.1111111111111112,0.259,0.18,1.4388888888888889,0.389,0.19599999999999998,1.9846938775510208,0.10170854721312739,662.7560303258422,0.028286796171761476,0.5574178177759688,19.705936804976,0.465184507495192,0.5203137552192287,2.620727002330083,0.9444038754250847,0.8484287237192583,0.38538538538538525,0.42133217438472886,-0.15515515515515516,0.5761523046092184,0.8955217109772725,0.9326636664789524,0.6274507123302367,0.11075333843625822,-0.5117489744913689,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11695045757218464,0.11695307554987804,0.30064420089133037,0.12659337945139953
2,-2.2999999999999994,0.7926657884522474,0.8141465757295432,0.8420183448437802,0.8740933926518704,0.7651849159216739,0.7968572002206555,0.8321876042055579,0.871570044410838,-52.606196834869905,-47.15595051400584,-40.08414233910699,-31.945850708969402,-59.780422211771565,-51.71713047207729,-42.72253595775976,-32.69635338757965,0.7949896709664999,0.7587823293776617,1,0.099,0.08399999999999999,1.1785714285714288,0.254,0.183,1.3879781420765027,0.391,0.201,1.945273631840796,0.11039459088798664,668.8187923227943,0.024096175252583566,0.6113931162758852,25.373035756383466,0.4694077493839427,0.5473709519965192,2.8317925786316267,0.9374044290367853,0.8378535149556496,0.4254254254254253,0.42133217438472886,-0.1751751751751751,0.5591182364729459,0.9398112141663856,0.9275144649235255,0.6383626822904046,0.11673227766347671,-0.5249035318297942,0.9,0.9,0.9090909090909091,0.9090909090909091,0.12216116542174536,0.12215989770418774,0.293946555386515,0.12287728101197325
2,-2.2999999999999994,0.7657653088032734,0.7835250354562769,0.8122799546342219,0.8685786304587821,0.771870317070248,0.7722998391717684,0.8044300354084221,0.8657453951410873,-59.432711318737745,-54.92650985953048,-47.6304820945351,-33.345736607804014,-58.079643618002336,-57.97029138351016,-49.79024956327953,-34.17994319784526,0.8471782163430805,0.7832819435833653,1,0.1,0.1,1.0,0.253,0.179,1.4134078212290504,0.4,0.18900000000000003,2.1164021164021163,0.10277766185682524,665.6883534758292,0.004367558909890724,0.5599140181403646,128.1983894647396,0.4807998603197423,0.552402679445713,2.6938754010196453,0.942752485970031,0.8539087307766311,0.4454454454454453,0.35038422452906753,-0.15515515515515516,0.5751503006012024,0.9475167613459368,0.9307512827211819,0.6778549662325561,0.11407152499217635,-0.5096747869401673,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11799671974973713,0.11799669841474855,0.2985306367416933,0.12039289259368666
2,-2.2999999999999994,0.7228531649047467,0.7783043627929658,0.81578282097186,0.8760641016585939,0.7070943782378097,0.7655668573382973,0.8062595025191489,0.871322606470042,-70.29820603104179,-56.23302743185505,-46.72662850841013,-31.43630095307421,-74.50329913833986,-59.630274252115925,-49.279717310259855,-32.73030502052953,0.8406108769823051,1.1726594662995034,3,0.1,0.078,1.2820512820512822,0.23900000000000002,0.16,1.4937500000000001,0.389,0.19499999999999998,1.9948717948717951,0.1054970258322463,666.1619846966478,0.035103644991486306,0.5871036599892769,16.72486319103521,0.4359220803971977,0.571035189432288,2.9879779176481747,0.9400638944223068,0.8579430419060492,0.4454454454454453,0.3669142378402494,-0.13513513513513503,0.5841683366733467,0.9428068609544971,0.9250081757878462,0.6331240871923096,0.12153857375329201,-0.5187689759237105,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11722411063947318,0.11722616132232189,0.2970197067617439,0.12656588108661965
2,-2.2999999999999994,0.7792314106405605,0.7962911573723873,0.8269690990195089,0.8691971920803182,0.7853714041372072,0.7812925388835295,0.8169165523284183,0.8659563105103096,-55.98104171304183,-51.655143739152834,-43.876033785147314,-33.168112672101074,-54.5366259422442,-55.57305609599149,-46.52107731378214,-34.0601890639534,1.0427459356622724,1.67780311616818,3,0.1,0.091,1.098901098901099,0.253,0.176,1.4375,0.398,0.179,2.223463687150838,0.08964007919500572,671.2837104716809,0.0205583434042272,0.5472713132993472,26.620399442632984,0.46859377165250826,0.563066635394477,3.337184882817474,0.9416710135602926,0.8451888500146749,0.4454454454454453,0.35038422452906753,-0.15515515515515516,0.5731462925851704,0.948701466371049,0.9318005286498644,0.6900843206118391,0.11122718076335389,-0.4820758026967449,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11781454405986848,0.11781521198223403,0.3287888566818973,0.11782422990925362
2,-2.2999999999999994,0.6962813880844274,0.7555949769678959,0.7808052416700701,0.8595009771977908,0.6933806863817512,0.7511595004852515,0.7772061107420144,0.8576148537591487,-77.00891709135519,-61.96974902750446,-55.57759817426492,-35.624018989654104,-77.87991777547273,-63.20436052356612,-56.58863941588652,-36.165182652167374,0.7559171033903881,0.6170552266238887,1,0.1,0.088,1.1363636363636365,0.251,0.176,1.4261363636363638,0.42000000000000004,0.186,2.2580645161290325,0.0723754713339676,669.5850206843315,0.017369895376612543,0.4549394760373541,26.19126173033265,0.42096893101769106,0.573718787532919,2.432539372555516,0.937838923252716,0.8626195824335743,0.46546546546546536,0.4023505548869293,-0.0950950950950951,0.5881763527054108,0.9357402826239649,0.9304576277016988,0.6715270705948331,0.11014488540598803,-0.5233487927798175,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11572268023486297,0.11571815725593304,0.299994087731647,0.11805095131700631
2,-2.2999999999999994,0.7464992156636735,0.7792620005481466,0.8091729798938354,0.8620155239284566,0.7491591988973938,0.7806720811326125,0.8046624783816149,0.8594914072745478,-64.29985040471996,-55.98965060621083,-48.40280426795732,-34.999422951696545,-63.78395165292275,-55.77083676850151,-49.67054394716402,-35.728610520401276,0.8129423879477387,0.6500787891632811,2,0.1,0.088,1.1363636363636365,0.253,0.16599999999999998,1.524096385542169,0.39,0.16699999999999998,2.3353293413173657,0.10721361436585486,668.1153501815065,0.006314625778740573,0.5004190578875054,79.24761900733127,0.47720325512383344,0.580658158373604,2.6230114413357617,0.9487216940524673,0.8604327781222949,0.4254254254254253,0.4023505548869293,-0.13513513513513503,0.5871743486973948,0.9773957679215872,0.9351362637012979,0.6903475217604328,0.10492385484329433,-0.5108338598918694,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11586131954425585,0.11586557658696346,0.3097037124070063,0.126120326902926
2,-2.2999999999999994,0.7650725193071626,0.7857879782528278,0.8163660984983425,0.8717167869617983,0.7679358405058763,0.7857707482119884,0.8139523301341558,0.8689134515721317,-59.58372034266014,-54.329741076598054,-46.57433434453014,-32.53595989615167,-58.99449369630506,-54.46056931721944,-47.29635162551119,-33.32433828539595,0.9078929729145934,1.0946229948162403,2,0.1,0.08299999999999999,1.2048192771084338,0.251,0.166,1.5120481927710843,0.40800000000000003,0.195,2.0923076923076924,0.12165386827833946,662.8970999743773,0.018140567998367507,0.4966197389849333,27.37619566430471,0.4272783534444058,0.5804256856257448,2.38557415507378,0.9433881376407832,0.8403176967669935,0.46546546546546536,0.42133217438472886,-0.13513513513513503,0.5701402805611222,0.925058312207544,0.9315322860431942,0.6901334423897335,0.10796733949109427,-0.5267613827542401,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1177430616071042,0.1177467966329296,0.2940329780667623,0.12788560780798777
