problem_id,matrix_id,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
4,52,0.7701876369909241,0.7813114565426806,0.7995716335784517,0.8546084025230902,0.7540088902626796,0.7793839273927389,0.8007948315882267,0.8554630044431065,-58.28983475247318,-55.46837817373108,-50.836848833754004,-36.877268395662725,-62.59049376147516,-56.13401610713163,-50.68618074874709,-36.77629621804823,0.03804100353763953,-0.1409274170847583,2,0.1,0.1,1.0,0.25,0.23399999999999999,1.0683760683760684,0.485,0.32000000000000006,1.5156249999999996,0.0005563821975181904,987.2119508543923,0.0012338159119546041,0.04985496034125283,40.40713031676896,-0.005253573941524037,0.5586910886077419,1.1681871998154905,0.5696565564315474,0.8603440181854094,-0.015015015015014992,0.13936192742241435,-0.5955955955955954,0.6422845691382766,0.8915991320176971,0.9229447696015622,0.6343304153227955,0.11832546284525126,-0.6286035016372173,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1133921497416259,0.11339267359184275,0.11010099228178119,0.10607931123989287
4,52,0.7467399059516318,0.7589736577526591,0.8133309414879759,0.8649887937849653,0.75137109127485,0.7616488069577588,0.8161291635207416,0.8652808348603961,-64.22432578812456,-61.12196390899575,-47.33747917723309,-34.237544314210226,-63.20896037042786,-60.59605535213947,-46.74550709283315,-34.249671183087855,0.07985547711575258,0.2137034474372439,1,0.1,0.101,0.9900990099009901,0.25,0.242,1.0330578512396695,0.49400000000000005,0.33999999999999997,1.4529411764705886,-0.006518912881070538,987.3649212687214,0.0008276951659991304,0.025661515354442818,31.00358248856775,0.006778790245169475,0.5247726684680848,1.2567166066152908,0.5456543556415783,0.8622247437767087,-0.015015015015014992,0.16758078645307686,-0.6156156156156154,0.656312625250501,0.8790340372066607,0.9222538782323062,0.5960665613286469,0.12088574328120394,-0.6363057462596569,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11679038808929522,0.11679131466684176,0.11320260516415769,0.10636746582057399
4,52,0.6771358057056449,0.7445729490250415,0.7975990163342451,0.8574114687287337,0.6799322447472241,0.7422633857985128,0.7932666086760033,0.8569287611868489,-81.88731547232379,-64.78338531488706,-51.33450377664286,-36.16440673597987,-81.44566660146108,-65.58464577184762,-52.606170377475394,-36.40645527516901,0.03178833894486101,0.07833722232114315,1,0.1,0.10300000000000001,0.970873786407767,0.25,0.23399999999999999,1.0683760683760684,0.519,0.32399999999999995,1.601851851851852,-0.005297644881872454,986.9777181106534,0.002446084246956671,0.020786517340927027,8.497874661017443,0.011175108066802553,0.5654528536751668,1.3677274650833398,0.5492765504705812,0.8759150531998952,-0.015015015015014992,0.18376562003881725,-0.5755755755755754,0.656312625250501,0.9224026975608324,0.9250367794888992,0.6326402776059774,0.11894736976060566,-0.6551868047153526,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11695045757218445,0.11695307554987795,0.11325626645127342,0.10736992877348622
4,52,0.799678973682381,0.7933131948218971,0.8198318057576409,0.8695856818051031,0.8028623592393818,0.7907128025109061,0.8184014381169071,0.8708543274269767,-50.82676545255396,-52.44193264200129,-45.713456640578016,-33.08957668795529,-50.1883064487086,-53.281402591850195,-46.23228846235713,-32.87856426916463,0.049589205989123586,0.018326236669022222,2,0.1,0.101,0.9900990099009901,0.25,0.24299999999999997,1.0288065843621401,0.523,0.341,1.533724340175953,-0.005030740518902732,988.319362721378,0.0026486526476529903,0.026043639335007814,9.83278776025443,0.011462803880289307,0.5511055334123169,1.2854801732825514,0.5496074357294878,0.8771670738656425,0.00500500500500498,0.14593657991557576,-0.5755755755755754,0.6182364729458918,0.8347674181940702,0.914941124427894,0.5503528385511538,0.12825239921374082,-0.6318056514772415,0.9,0.9,0.9090909090909091,0.9090909090909091,0.12216116542174517,0.12215989770418778,0.11860378014714355,0.11111589550614669
4,52,0.7343860121075402,0.8003580791991162,0.8295043943428126,0.8640354914208491,0.736881418627593,0.8070281687037673,0.8297006765160557,0.8639703127862539,-67.39462623567127,-50.65543701258139,-43.26009977585497,-34.49847393096846,-66.98748378171146,-49.12878958171203,-43.35658511996482,-34.631862252118765,0.07451969946232313,-0.2239472077549709,1,0.1,0.1,1.0,0.25,0.24100000000000002,1.0373443983402488,0.5039999999999999,0.357,1.4117647058823528,-0.0013559123303767961,987.4661812855765,0.00020767774780363168,0.03516844589553671,169.34142568220645,0.0003261837427652736,0.5356225895027676,1.4044037133460276,0.5302766263445633,0.8733241814365535,-0.035035035035035036,0.13936192742241435,-0.5555555555555554,0.6362725450901804,0.8827376861871704,0.9184378861613504,0.5929033615337314,0.12743357399035266,-0.6438004312593728,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1179967197497373,0.11799669841474869,0.11451832285962239,0.10790008272574005
4,52,0.7281539591469853,0.7780225670140071,0.8150206535255198,0.8696914172347883,0.7247907235169663,0.7745797422588442,0.8127715356843535,0.8703754162642315,-68.95366126782636,-56.30450484100933,-46.919952037270036,-33.052730317824256,-70.00206731473634,-57.33776222283123,-47.62332044089578,-32.97123175597369,0.17604200579941917,-0.08920419508998689,2,0.1,0.101,0.9900990099009901,0.25,0.246,1.016260162601626,0.525,0.332,1.5813253012048192,-0.005108532677896127,987.7975953658865,0.001097864778032467,0.023014163429987945,20.962657597261355,0.017314807193130055,0.5421025039724463,1.2222337442751736,0.5379434355887645,0.8752526675169459,0.025025025025024985,0.15282140360258709,-0.5555555555555554,0.6372745490981964,0.9027178516200999,0.9117689731224574,0.583732730467111,0.13350972362346014,-0.6372467206855869,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11722411063947323,0.11722616132232189,0.11336852749085408,0.10658723487038699
4,52,0.7426077934175127,0.7849513018073376,0.807103470902278,0.8624012992560636,0.757694023484786,0.7892185319152901,0.8089376287861264,0.8637197362578793,-65.26781683533008,-54.53062946494762,-48.91342864060766,-34.89137031838041,-61.56938385427537,-53.55907974090087,-48.54850318822582,-34.628497368382796,0.10187246176164581,-0.02468760172748219,1,0.1,0.1,1.0,0.25,0.23899999999999996,1.0460251046025106,0.523,0.348,1.502873563218391,-0.0032500216855453345,987.117364154135,0.001256266727238523,0.023254878019798305,18.51109920814052,-0.002651946768799762,0.5387494098569419,1.5405863486780829,0.5437779384603638,0.8699264899070219,0.00500500500500498,0.1754867149648152,-0.5555555555555554,0.6302605210420842,0.9122082990672333,0.9215732944804091,0.6431868271626336,0.12010754301317032,-0.6472981582201768,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1178145440598685,0.11781521198223399,0.1140597849113757,0.10710549434105308
4,52,0.7257874911856887,0.757796623496002,0.815412674651161,0.8617303577889406,0.7194515614855158,0.7600627293681692,0.8163918907907255,0.8629515768091655,-69.52754137623882,-61.41151384435895,-46.802762413042984,-35.058751737752374,-71.25803350648727,-60.94298068693544,-46.63562865427167,-34.80967915363942,0.21870281541037784,0.11871200641956037,2,0.1,0.10500000000000001,0.9523809523809523,0.25,0.24900000000000003,1.004016064257028,0.499,0.31999999999999995,1.5593750000000002,0.005590923161288064,987.2541945772812,0.003344606826340989,0.03745450689967563,11.198478279927146,0.02509638865495256,0.5354456288206133,1.2049055558007833,0.5338434441778832,0.8821397262712729,0.00500500500500498,0.14593657991557576,-0.5355355355355353,0.627254509018036,0.866018677569786,0.9184053888601307,0.576084444852997,0.12490755423281662,-0.6250350012335796,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11572268023486254,0.11571815725593304,0.11206366593030742,0.10541460577058034
4,52,0.7769402736373948,0.7968491782110455,0.8176946604290883,0.8605177203176404,0.7748524951355807,0.7973298647335535,0.8150068625145384,0.8621248605292032,-56.57855092631357,-51.528706251635214,-46.241300961180144,-35.379337153395255,-57.25064463964151,-51.535085410760246,-47.04016765067084,-35.058974423176124,0.10104717859304825,-0.06950127914196269,1,0.1,0.101,0.9900990099009901,0.25,0.23700000000000002,1.0548523206751055,0.49799999999999994,0.329,1.5136778115501517,0.006913430508004859,987.0272822680546,0.0017388524080038832,0.05634656971670083,32.40445793866077,0.01776764520784957,0.5658123231594334,1.5729594368772348,0.5720036791942538,0.8801214400029627,0.00500500500500498,0.15282140360258709,-0.5555555555555554,0.6623246492985972,0.8756046018545639,0.920903346104252,0.5856296943405218,0.12137396023903442,-0.6054695896055338,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11586131954425585,0.11586557658696355,0.1124428500135202,0.10942109648391227
4,52,0.8129023203192884,0.8163108613868589,0.8240634386091753,0.8716093242626987,0.8094970015964609,0.8170331664606123,0.8249258579251517,0.8733057453900527,-47.45283859503803,-46.588343912901905,-44.62208865920795,-32.56321523210272,-48.428968794422474,-46.513152791030734,-44.506701911814105,-32.20774557018083,0.19394288747866192,-0.10975529400093098,1,0.1,0.1,1.0,0.25,0.253,0.9881422924901185,0.4760000000000001,0.32900000000000007,1.4468085106382977,-0.00465300845333938,987.663650437329,0.0010662822908192441,0.02960983407944055,27.769226155571594,0.007456337475711283,0.5513328585429971,1.371056526034046,0.5488537117984116,0.8631921006478949,-0.015015015015014992,0.15282140360258709,-0.5555555555555554,0.6452905811623246,0.8298321822726504,0.9132373672513535,0.5311312973658762,0.13072175275394693,-0.6169690208260155,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1177430616071042,0.11774679663292964,0.11396958904376585,0.10807097720393832
