problem_id,matrix_id,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
4,66,0.7585311666775373,0.8029529646331539,0.8193143793103222,0.8688915489480743,0.7534213358923625,0.799419519357424,0.8192166750173469,0.8681239403741023,-61.246393396524866,-49.97920468510472,-45.829279305280124,-33.25447702814688,-62.73999232745638,-51.036118076539395,-45.99888827928967,-33.5548211320191,0.046622518624184345,-0.09632315895280863,1,0.1,0.101,0.9900990099009901,0.25,0.23900000000000002,1.0460251046025104,0.5069999999999999,0.337,1.5044510385756673,-0.00010734893525232714,987.3327440445696,6.55333851482196e-05,0.03998230271762706,610.1058663030669,-0.00010510811491459826,0.5159418361035236,1.329856316377513,0.510468338077972,0.8719265464942618,0.025025025025024985,0.13936192742241435,-0.5755755755755754,0.6342685370741483,0.8875912376289987,0.921076910114345,0.6137937324612348,0.12084613936305928,-0.6195875619668714,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11339214974162619,0.11339267359184255,0.10977466405782835,0.10413919828948269
4,66,0.7482235718552528,0.7700805822191826,0.7972630892707377,0.8484051751847123,0.7381784233561051,0.7657859648698229,0.795904684633644,0.8495450994604086,-63.848082374360814,-58.30535461204957,-51.41213207268001,-38.44299060740019,-66.56293408141738,-59.54426514861595,-51.88717903694442,-38.25016927640044,0.2184343601289614,0.11316981494204281,1,0.1,0.099,1.0101010101010102,0.25,0.227,1.1013215859030836,0.497,0.317,1.5678233438485805,0.002538626263246635,987.1399532896199,0.00707500137300147,0.030980986950632432,4.378937235101791,0.003911219086288664,0.5724759382230848,1.3760971102991664,0.5939710885054289,0.8632404941240314,0.00500500500500498,0.13936192742241435,-0.5755755755755754,0.6402805611222445,0.9045106537830725,0.923373862874727,0.5935445081763683,0.12084413311998264,-0.6307229463119656,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11679038808929529,0.11679131466684171,0.11326187224343436,0.10865499066788802
4,66,0.6838205531266293,0.756624436049284,0.7873985651286926,0.8593811118771146,0.6824410470455693,0.7559161475758491,0.7846447628842423,0.8594081169079867,-80.19187810085768,-61.72679391421585,-53.92162114856055,-35.66485059841597,-80.8072671619467,-62.11051173098514,-54.80011827232158,-35.77554892444729,0.06920294397082133,0.149147081043989,1,0.1,0.099,1.0101010101010102,0.25,0.238,1.050420168067227,0.488,0.33099999999999996,1.474320241691843,0.0030303237158045837,986.7648546619531,0.001493214129419369,0.050180596925482907,33.60576084623272,0.012308658704122677,0.563591556557668,1.3149264018254405,0.5621960393275315,0.8751345347045419,-0.035035035035035036,0.16003103137387018,-0.5755755755755754,0.6392785571142284,0.8847317551937097,0.9222769464573685,0.6177830902628061,0.12204646207511637,-0.6285365990184384,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11695045757218442,0.11695307554987786,0.11360485642898957,0.10901709992767387
4,66,0.7258545065085711,0.7991704968950468,0.8264828777181119,0.8689073637961979,0.7319419149689996,0.7980662244831991,0.8252327125731571,0.8692363429400332,-69.55799375483713,-50.95577952003842,-44.025903013496844,-33.2616839848009,-68.24359501149812,-51.4093309064624,-44.49314775577929,-33.29047901536259,0.0574517197135873,-0.23849378196687487,2,0.1,0.099,1.0101010101010102,0.25,0.23500000000000001,1.0638297872340425,0.531,0.344,1.543604651162791,-0.0013823182474765883,987.2175810271485,0.003149518673958157,0.033354520466889706,10.590354882694319,0.012080288258893068,0.5108666901128615,1.2147337521068262,0.5140129951545688,0.8651387670989512,-0.015015015015014992,0.16758078645307686,-0.5555555555555554,0.6172344689378757,0.8683764444821102,0.9153912084924862,0.5553256731703671,0.12924451397122833,-0.6440483469934734,0.9,0.9,0.9090909090909091,0.9090909090909091,0.12216116542174534,0.12215989770418782,0.1183713323190369,0.11165111208328947
4,66,0.7196763713060871,0.7605239610661136,0.8043069005560501,0.8667563814555957,0.725398456257995,0.7634138207437228,0.8049879283509562,0.8670315566986795,-71.12692494381116,-60.76260615793606,-49.65349678520997,-33.80809851672501,-69.91093658951883,-60.2325870078933,-49.64821533580303,-33.85249872003422,-0.050131870313528754,0.2223636265845932,1,0.1,0.10300000000000001,0.970873786407767,0.25,0.244,1.0245901639344261,0.5089999999999999,0.34400000000000003,1.4796511627906972,-0.001976120268794457,986.9849728917858,0.0023774527686401883,0.03096985141514758,13.026484405349994,0.007492132747192737,0.5434171619047499,1.4039475138521922,0.5424786431618656,0.8738961977019285,0.00500500500500498,0.13936192742241435,-0.5755755755755754,0.6282565130260521,0.8797176839858264,0.9190281667496882,0.594072127456628,0.12792449780000636,-0.652264456347158,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11799671974973716,0.11799669841474894,0.11421000026345487,0.10735943934698501
4,66,0.7374530349051874,0.7618057174158464,0.8179483949428094,0.8720146549837133,0.7411881214114296,0.7572786452676379,0.8150863276816286,0.8731799368440069,-66.59495367759291,-60.417903551963775,-46.177331363692815,-32.46344180627804,-65.83123497266047,-61.73845892780537,-47.034531329992205,-32.25787557510708,0.026785542927663723,-0.14481220202862088,1,0.1,0.101,0.9900990099009901,0.25,0.248,1.0080645161290323,0.503,0.347,1.4495677233429396,-0.00524185071343064,987.4525160918286,0.0010950736547862363,0.021910844644062902,20.008557915987858,0.020288656349892742,0.5178698978527136,1.19161763122168,0.5124549691654927,0.8718930965260143,0.04504504504504502,0.16003103137387018,-0.5955955955955954,0.6723446893787575,0.8787932031517949,0.9100096310252217,0.5515490191715389,0.13563045796743875,-0.6401869472564873,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11722411063947309,0.11722616132232185,0.11358728350715422,0.10692253270525712
4,66,0.7860513297768764,0.7754432376098085,0.8030121932420226,0.8581691267541173,0.7913148422717787,0.7733021116943835,0.8022495145257147,0.8594906909910078,-54.25169163313495,-56.94162162645276,-49.95086782533471,-35.96453668709108,-53.02641216549651,-57.60340502028754,-50.24793743282311,-35.70308791343595,0.12572020187896119,-0.28969893651504375,1,0.1,0.1,1.0,0.25,0.242,1.0330578512396695,0.546,0.33,1.6545454545454545,-0.004542053432070148,988.6644101723808,7.540343741857706e-05,0.023486319186112416,311.4754444911568,-0.0010991472297812166,0.5764150562109007,1.395442238976859,0.572621166815408,0.8667354702109045,0.04504504504504502,0.1754867149648152,-0.5755755755755754,0.6352705410821643,0.8962856849842702,0.9204840839160889,0.6118945111224403,0.12348630046132704,-0.6495696692727435,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11781454405986838,0.11781521198223395,0.11399787880798896,0.10833212803792085
4,66,0.7879269083594687,0.7641896268443933,0.7979176269077398,0.8621167673920146,0.7831715931623702,0.7578176865005525,0.7962711569018481,0.861983845327576,-53.771874658747834,-59.79054546933597,-51.23869300249575,-34.96077623042751,-55.07343388331276,-61.51321141333412,-51.7462039874319,-35.05547856961738,0.10370564782971756,-0.09737365199959314,1,0.1,0.101,0.9900990099009901,0.25,0.24699999999999997,1.0121457489878545,0.525,0.296,1.773648648648649,-0.0027711014651430332,986.5404794442953,0.006102917242338755,0.03621403794079306,5.933889728924973,0.03489693683701478,0.5757036920474277,1.2167691602579715,0.6027175724916383,0.8710824644511317,0.025025025025024985,0.16003103137387018,-0.5755755755755754,0.6392785571142284,0.8767127776380547,0.9197902720829155,0.5749875658698987,0.1242078076756354,-0.6351417705199166,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11572268023486287,0.11571815725593308,0.1119857084543344,0.10524992175575248
4,66,0.7417499956705491,0.8011793430234982,0.825284023782429,0.859021391943693,0.738181508836729,0.8072549501335273,0.827950193282663,0.8601453442764547,-65.50447837420134,-50.43037059797075,-44.316277614351236,-35.75887716489086,-66.57536536637122,-49.0113286514119,-43.74892962116007,-35.56232702134392,0.08193633310495498,0.10367708697855926,1,0.1,0.101,0.9900990099009901,0.25,0.23399999999999999,1.0683760683760684,0.489,0.317,1.5425867507886435,-0.0013472616425826978,987.5400181364174,0.00015074722565574427,0.031663856892727583,210.04603404799724,-0.0037410647523981044,0.5559210970219888,1.2641899074352965,0.5407651166440386,0.8551400932832172,0.00500500500500498,0.1754867149648152,-0.5555555555555554,0.6442885771543087,0.8991415744927781,0.9216069323111352,0.6095355004370485,0.11889470993669964,-0.6357355363482575,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1158613195442559,0.1158655765869635,0.11208903021432812,0.10716987169250368
4,66,0.7706898866049284,0.7877936321513126,0.814478630557215,0.8635757532008574,0.7707525959082004,0.7923046821577578,0.8181802659478628,0.8646157574326268,-58.15900986968785,-53.82105507426638,-47.05304531366923,-34.60073783307715,-58.27842853920069,-52.79953675701694,-46.22154139521177,-34.41688221968707,0.13923866598711476,0.11610285590773906,1,0.1,0.1,1.0,0.25,0.25,1.0,0.48,0.33399999999999996,1.437125748502994,-0.003423528686784305,986.8795544207976,0.005605804557010373,0.024283409468510018,4.331833052963335,0.000440908185147193,0.5350536785653555,1.3312306731727197,0.5503867200248165,0.8752159082427942,0.04504504504504502,0.1754867149648152,-0.5555555555555554,0.6442885771543087,0.8895211898875593,0.9176105023133861,0.597229491345137,0.12511900264038237,-0.6283736103113434,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11774306160710413,0.11774679663292968,0.11402810826958547,0.10763821490167577
