problem_id,d_x,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
9,74,0.8100779703717369,0.8535789777473477,0.8705714588204162,0.9111223489343397,0.8046054252734971,0.8526125588922903,0.8703822910874708,0.9085587277844279,-48.17201119179373,-37.13837271260397,-32.82838302878275,-22.543015205847354,-49.71660530132493,-37.501569560878806,-32.98020164114706,-23.26650903872806,0.9253984886145106,-0.13339085456696775,1,0.11200000000000002,0.05,2.24,0.13699999999999998,0.073,1.8767123287671232,0.08499999999999999,0.075,1.1333333333333333,0.812402195581981,9494.97514019044,1.1014609690946973,87.67797452640264,79.60152650571551,0.8506224713347248,0.9556304368583248,61.68851384696519,0.9995149271918352,0.7887040565291575,2.047047047047047,9.246257116405733,1.3263263263263259,0.5270541082164328,0.855527380219218,0.9226710001127435,0.6533799324180245,0.11542426306420019,-0.35498668573384934,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11339214974162601,0.11339267359184271,0.9990800437650206,0.1726953361780135
9,74,0.8721822697075745,0.8677652938195703,0.8778448686885179,0.9271941072473383,0.8775244589247946,0.8645541620288443,0.8781795164973195,0.9253469658514126,-32.41334795615924,-33.53345059015453,-30.977367277378676,-18.462874670453147,-31.13697301679173,-34.43441331322609,-30.970437643433968,-18.979050751683303,0.8562434428627022,-0.27477861545608295,2,0.10400000000000001,0.05600000000000001,1.857142857142857,0.12999999999999998,0.06499999999999999,2.0,0.08900000000000001,0.07200000000000001,1.2361111111111112,0.8050164917403619,9413.996970205528,0.06612800671263756,87.5297062308603,1323.6404752259486,0.8588389199088677,0.9533278682171421,111.72287464916562,0.9994058961247455,0.793896858816766,2.0270270270270276,7.689283720758306,1.3063063063063058,0.5420841683366734,0.8074309891050214,0.919997919488737,0.6127481967375672,0.11931760547796691,-0.35734254948779265,0.9,0.9,0.09090909090909091,0.8181818181818182,0.1167903880892954,0.1167913146668416,0.9990526493896185,0.17358669215521239
9,74,0.8358189346014598,0.8619272729930667,0.8664614791209314,0.9097252210468575,0.858027674580904,0.8632250676404499,0.8697888897867158,0.9087326815243976,-41.640872337225716,-35.01907351247735,-33.869073065941336,-22.896188038090912,-36.12682156497095,-34.80427302524001,-33.13401770778745,-23.224231339088675,0.9367762577842015,-0.04480376364030869,1,0.11200000000000002,0.05800000000000001,1.9310344827586206,0.15300000000000002,0.065,2.3538461538461544,0.091,0.069,1.3188405797101448,0.8062743077274631,9581.226131680613,0.052589022768816836,88.11526892691207,1675.5449005825767,0.8474007430934658,0.957410593579364,287.02591811915505,0.9994799843810414,0.7698732012052933,2.0870870870870872,9.682466119303113,1.3063063063063058,0.5581162324649298,0.8274956068131732,0.9201782903064629,0.6621217649571733,0.11593826403935586,-0.3530265390512574,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11695045757218447,0.11695307554987786,0.9991113738536793,0.17515183687458122
9,74,0.9150802150603841,0.9021496093852552,0.9034504598205378,0.9314369462291386,0.9114681902212561,0.9045765066063021,0.9015294665137745,0.9293584234637728,-21.54640514153334,-24.827243273658212,-24.497182964072294,-17.396267964387476,-22.538879853136564,-24.29339983156555,-25.069130845365038,-17.984292992149506,0.9331530748048515,-0.19921832303326648,1,0.10600000000000001,0.054000000000000006,1.962962962962963,0.127,0.068,1.8676470588235292,0.081,0.06,1.35,0.8170277585380676,9472.932264347359,0.11005011694391666,89.43824042066119,812.7046377082942,0.8527392711596028,0.956425370556427,96.47175980867536,0.9995541082237007,0.7800225432478419,2.0870870870870872,6.696160054853215,1.3063063063063058,0.5320641282565131,0.8336876151651388,0.9172663924956854,0.6087282992649503,0.12187333998254697,-0.3731568012829958,0.9,0.9,0.09090909090909091,0.8181818181818182,0.12216116542174536,0.12215989770418774,0.9991343032097018,0.17588347603566346
9,74,0.8141031355214238,0.8276018716176595,0.845028290089963,0.9166872566805806,0.8338757856153256,0.8232163323679238,0.8416286376356932,0.9167412387350597,-47.167883737317794,-43.74282965384043,-39.32119896757254,-21.13906440407041,-42.29364212439444,-45.00743735621657,-40.3198398704163,-21.196887315330656,0.8802476475827891,-0.18477504586244597,1,0.11500000000000002,0.06799999999999999,1.6911764705882357,0.128,0.07,1.8285714285714285,0.1,0.074,1.3513513513513515,0.8077676147200334,9507.00897951297,0.3966462862153835,86.49011886803872,218.05351990885296,0.8486247693099439,0.951429662313722,86.38205177573221,0.9995697218898112,0.784761034848276,2.0870870870870872,7.342870447166757,1.2862862862862858,0.5701402805611222,0.8382429038299001,0.9199780001232248,0.6151066825889336,0.12154328691555437,-0.36520208722486225,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11799671974973727,0.11799669841474861,0.9990470350252059,0.17299539850196555
9,74,0.7953965527487075,0.8245199240448875,0.8738050193503824,0.914755994745665,0.7860239448131926,0.8201377660017067,0.8696142558402863,0.9122261573259322,-51.89759891932138,-44.510465109932056,-32.00931645761412,-21.622114653486364,-54.42682169128136,-45.7496504937165,-33.16484006712963,-22.32610223704421,0.9236695764983088,-0.0489846704824175,1,0.11299999999999999,0.05900000000000001,1.9152542372881352,0.14900000000000002,0.075,1.986666666666667,0.097,0.087,1.1149425287356323,0.8053325713099804,9519.174529892434,0.3860094008773724,86.94508231399277,225.2408415866885,0.8434123332262881,0.9536625463440346,43.102148959214475,0.999429625732502,0.7906650861596529,2.0870870870870872,8.43190929286625,1.3463463463463459,0.5571142284569138,0.8905666302492568,0.9128616246591705,0.6152639414884835,0.12906914219950816,-0.3593297719830541,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11722411063947306,0.11722616132232189,0.9990557952170521,0.17223384792330731
9,74,0.839498285904872,0.8621275736470604,0.8902527400267508,0.9164398334433166,0.8305526331403114,0.86548733458181,0.887260750239766,0.9140485584651681,-40.69896527329465,-34.96077985159343,-27.82898580038335,-21.188635498967585,-43.056180963102804,-34.179354754273874,-28.64678058609519,-21.840060954312037,0.8650691365508508,-0.24339940155503914,2,0.11400000000000002,0.054000000000000006,2.111111111111111,0.126,0.059,2.135593220338983,0.092,0.075,1.2266666666666668,0.8033815377084574,9538.340530773903,0.17272595995973924,87.53366558905476,506.77770503899944,0.8421744209434169,0.9481611610762837,1280.8810270352246,0.9993550787246597,0.7778180946227042,2.047047047047047,11.118496048192698,1.3063063063063058,0.5410821643286573,0.8184907936552992,0.917928027562385,0.6600374081940112,0.1177061074127528,-0.34963352955650423,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11781454405986848,0.11781521198223403,0.9990624848834115,0.17203326171661346
9,74,0.7732020710472806,0.8148133884827855,0.8759616056595825,0.9171952150514181,0.7966778353276578,0.8148339261672674,0.8724869988866323,0.9159925594954337,-57.505408697396746,-46.95471351858555,-31.45036902961121,-20.99544304728164,-51.64290950806799,-47.03134461664931,-32.387725107156484,-21.337509636360238,0.9275923854750727,-0.05568808005061854,1,0.101,0.05900000000000001,1.711864406779661,0.14700000000000002,0.07200000000000001,2.0416666666666665,0.092,0.073,1.2602739726027399,0.8075380119713188,9450.59697813179,0.3292362167462973,87.63889780610121,266.1885094908436,0.8482920525600868,0.9521479580225823,51.76835734784851,0.9993983969448188,0.7855017972761249,2.0870870870870872,8.829699955494084,1.2862862862862858,0.5581162324649298,0.8509706251766336,0.916939316750435,0.6428028150357357,0.11735057628264664,-0.35305280812963646,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11572268023486292,0.11571815725593322,0.9990922683412108,0.17428087156349217
9,74,0.8427361928773833,0.870626770710473,0.9066568393240636,0.935677515667353,0.8401689137833525,0.8685403935633881,0.9094492965822728,0.9335151312909846,-39.889577850950815,-32.815201386736135,-23.676263106955503,-16.315239935360097,-40.64194593170134,-33.42762877652916,-23.02528800556621,-16.905812901036427,0.8877759331555617,-0.1925329210342248,1,0.11000000000000001,0.06000000000000001,1.8333333333333333,0.133,0.07,1.9,0.082,0.071,1.154929577464789,0.8071645185537231,9508.678822766027,0.13059119968746435,87.08159129088743,666.8258772359416,0.8456460075838466,0.953466331413248,143.51460493034216,0.9994541776541147,0.7865537682331715,2.047047047047047,11.643031329208757,1.386386386386386,0.5360721442885772,0.8328617644823448,0.916953350396718,0.6456806061342363,0.11727542549607377,-0.3431277181352736,0.9,0.9,0.09090909090909091,0.8181818181818182,0.115861319544256,0.11586557658696335,0.9990700717800174,0.173877344638625
9,74,0.8730278193235511,0.8606725417873424,0.8755624367948722,0.9175451511176191,0.8798854540531382,0.8568326154202786,0.871780521283926,0.9154335519439225,-32.20344798493346,-35.33706776965306,-31.56060306044259,-20.912694599265222,-30.535076330371965,-36.395483841694755,-32.59548241033093,-21.49817015104179,0.8841383063753461,-0.241356775517235,1,0.11100000000000003,0.06000000000000001,1.85,0.135,0.085,1.588235294117647,0.07999999999999999,0.07999999999999999,1.0,0.809091258570387,9562.547650996761,0.6329001517011916,87.24255751666402,137.84568905879084,0.8479701760391021,0.9520381951736174,109.93722104763482,0.999475234178194,0.789540797377226,2.0670670670670677,9.682466119303113,1.3463463463463459,0.5170340681362725,0.8647025503433554,0.9199643526374819,0.682495604357464,0.11445366982035107,-0.370609469474699,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11774306160710413,0.11774679663292975,0.9990710461201242,0.17371320174417504
9,74,0.8372357986922001,0.8397863994821979,0.87928126871814,0.92414298400627,0.8375099302463751,0.842614974616774,0.8766947833786083,0.9226210517004678,-41.29033941538677,-40.64329804212434,-30.624162735863223,-19.24355547628295,-41.3412164083789,-40.0423755351425,-31.371687219755614,-19.68698673066055,0.8988826219541908,-0.18988658369323863,1,0.11200000000000002,0.05900000000000001,1.8983050847457625,0.137,0.077,1.7792207792207795,0.096,0.076,1.2631578947368423,0.8041446371164649,9502.323757728545,0.6301809515521593,87.43100995183866,138.73953145758026,0.8534968149030697,0.9530700536374747,75.80772568989975,0.9994087122910621,0.7913814012668019,2.0670670670670677,11.643031329208757,1.406406406406406,0.5220440881763527,0.8220783606781866,0.9174613387524865,0.623877223181836,0.12003380744224834,-0.34785788848935945,0.9,0.9,0.09090909090909091,0.8181818181818182,0.1140239170771149,0.1140233113058258,0.9990724197648644,0.17333966230596856
9,74,0.7836867095303074,0.8402940692147949,0.8705162381132039,0.9180054469666559,0.7844892400107534,0.8340466265339911,0.8682950728009814,0.9166928397616669,-54.8709348709171,-40.51167502276974,-32.84539313282363,-20.799081598238416,-54.81960091912575,-42.2136588680917,-33.501861106577536,-21.19089217725812,0.9093990029088265,-0.13123340790337368,2,0.10300000000000001,0.05800000000000001,1.7758620689655171,0.14200000000000002,0.08199999999999999,1.7317073170731712,0.082,0.063,1.3015873015873016,0.8123352020584971,9524.2711998484,0.014325082261491512,88.11694863949592,6151.235087589736,0.8439663137395919,0.9562531646481409,59.28793584117372,0.9995216591209545,0.7852841227661933,2.047047047047047,8.829699955494084,1.3663663663663659,0.5210420841683366,0.8899279388822411,0.9202541722594232,0.6772990449016907,0.11812867504548927,-0.3343058884871281,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11438518429984643,0.11438456624604018,0.9991043888851654,0.17532213943525113
