problem_id,d_x,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
8,94,0.8890503334697607,0.8896123480020148,0.9054893662200073,0.92687385497704,0.8858909413468581,0.8909466254382423,0.9040634728066783,0.9264297329024996,-28.141383010078727,-27.998833088983787,-23.971770505530714,-18.547787654510955,-29.03414815024803,-27.747769289159578,-24.41029114102244,-18.71937302414446,3.5250182534013392,14.225209410257026,3,0.1,0.092,1.0869565217391306,0.28400000000000003,0.16100000000000003,1.7639751552795029,0.244,0.152,1.605263157894737,0.34229576617027346,48595090.61294667,3304.487181010898,1210362.3438270679,366.27842007751343,0.386180989880609,0.6596536492952417,103.35559634810352,0.9091145621753202,0.6660384719219702,6.731731731731732,3376.980310825095,4.78978978978979,0.5881763527054108,0.8103592512738437,0.91757573079475,0.5912592545333241,0.12305708434805648,-0.22110461881578783,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1133921497416261,0.11339267359184262,0.9999999999978454,0.144848299929074
8,94,0.9210836805765948,0.8995882912093048,0.8970180454294938,0.9275647945743649,0.9118046968107221,0.8975095195110564,0.8943242824114913,0.9248117936431746,-20.012420147330857,-25.463444300404774,-26.115233927737876,-18.36887192696551,-22.421903602173643,-26.056168418988165,-26.86595166836645,-19.11510765301199,3.5501010023602313,14.018076851543103,5,0.1,0.088,1.1363636363636365,0.27599999999999997,0.16399999999999998,1.6829268292682926,0.2819999999999999,0.15300000000000002,1.84313725490196,0.3471977907601008,47575672.27299936,13999.219914386786,1174056.5621590244,83.86585605048352,0.4205854593407031,0.6630305663768525,407.59673424838587,0.9099954242195786,0.6759534311384064,6.711711711711711,8890.965989529166,4.66966966966967,0.5701402805611222,0.7788677010214279,0.9151973870609402,0.6132643385805671,0.12266869232243652,-0.21043420256095216,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11679038808929529,0.11679131466684171,0.9999999999977691,0.14972793249967103
8,94,0.895808810125783,0.900650204534977,0.9130702456950013,0.9277166631670084,0.8919420378251246,0.8973608674400636,0.9127332860246542,0.9259028367487729,-26.425775869368266,-25.197863953715654,-22.047797001036116,-18.33305925908587,-27.49684282934922,-26.117946695810588,-22.206222198883722,-18.85504789292932,3.6915537687003703,16.590122878257798,6,0.1,0.08499999999999999,1.1764705882352944,0.28300000000000003,0.16799999999999998,1.68452380952381,0.25799999999999995,0.16299999999999998,1.5828220858895705,0.33553181345653793,47465825.78476159,1367.4308308642749,1193241.7648417635,872.615812009726,0.3797434482928248,0.654252439869374,313.2536313262318,0.8991521126249654,0.6777949538513178,6.751751751751752,8890.965989529166,4.76976976976977,0.5961923847695391,0.826045921121556,0.9143615014641325,0.5830455417358554,0.12660885892983265,-0.2157353471033508,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11695045757218454,0.11695307554987813,0.9999999999977807,0.14444716449021805
8,94,0.95619607718031,0.9519425204784819,0.9227523118247828,0.9281724787344777,0.9368097982551722,0.9502960340767725,0.9234745176346462,0.9292849859731458,-11.114218771663417,-12.193459093047181,-19.599790400477104,-18.22455008099132,-16.087283978284688,-12.653889251420111,-19.482247759834564,-18.00298908321659,3.566001360768248,14.793720103066544,6,0.1,0.088,1.1363636363636365,0.282,0.16199999999999998,1.740740740740741,0.23899999999999996,0.187,1.2780748663101602,0.34604032129818796,48401742.09674444,4429.933085152877,1209742.491638293,273.08369412910554,0.3902429916187843,0.6591167316063598,2532.1808726723657,0.902582505950899,0.6996839032936649,6.671671671671672,4252.346334528686,4.78978978978979,0.5671342685370742,0.7587717130455469,0.9062872277342007,0.5509521381565607,0.1329032817241613,-0.23010877506031763,0.9,0.9,0.09090909090909091,0.9090909090909091,0.12216116542174539,0.12215989770418778,0.9999999999978257,0.14579848118362732
8,94,0.9030517405398842,0.9140779598147405,0.9167993729428899,0.9435735826534176,0.9147511389934636,0.9136862567536785,0.9128985260106318,0.9412029071535621,-24.59882388859259,-21.801125120098675,-21.110616980599872,-14.31715753023741,-21.703547747554097,-21.97465661943599,-22.17520536099184,-14.969179610648297,3.4565465513975044,13.338614103458188,4,0.1,0.07899999999999999,1.2658227848101269,0.269,0.16599999999999998,1.6204819277108438,0.24500000000000002,0.176,1.3920454545454548,0.3497037882448779,49364303.63146506,804.5080148288948,1210182.4325626455,1504.2515553061714,0.40688096665147144,0.6686286325759638,189.96215239124794,0.9078940640794054,0.6770166022733143,6.711711711711711,9749.649183484096,4.729729729729731,0.5831663326653307,0.7662720111167292,0.9065753714711344,0.5624285381209412,0.13504989182635524,-0.2232944413319085,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11799671974973719,0.11799669841474865,0.9999999999978755,0.1472971511380946
8,94,0.9219755021362274,0.8971494658983263,0.9190412567544941,0.942005044128766,0.9214030049698864,0.8970950338712717,0.9191685249079911,0.9414024482170755,-19.790888914213724,-26.088005061277983,-20.53515931629076,-14.710401997540316,-19.9918847472905,-26.174845768354743,-20.560245762242943,-14.904838299082229,3.4926618127390303,14.612697664046902,7,0.1,0.07999999999999999,1.2500000000000002,0.279,0.148,1.8851351351351353,0.23000000000000004,0.17800000000000002,1.2921348314606742,0.3465959306666836,47883040.12184462,6.952629961294675,1172571.6303667186,168651.52278985517,0.37000135338757845,0.6643168532102308,279.81550933438484,0.8996138066979001,0.6766249894081817,6.691691691691691,5607.234882852038,4.729729729729731,0.6012024048096193,0.8070805055523362,0.9055252238745122,0.5301376753219119,0.13878538110029412,-0.23544766210754187,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11722411063947323,0.11722616132232185,0.9999999999976433,0.14587576788684423
8,94,0.9143497760124787,0.8869240589291661,0.9024828874815266,0.9128317253644004,0.895412890738247,0.8780918105294917,0.9010304147574935,0.9117833998060112,-21.7186184669155,-28.673050782245014,-24.72774573353786,-22.10355573040553,-26.575340686826138,-30.976586795077168,-25.14794092712654,-22.415632489864777,3.4591512748197943,13.336243498326692,5,0.1,0.07600000000000001,1.3157894736842104,0.27,0.163,1.656441717791411,0.24000000000000005,0.157,1.528662420382166,0.344470235687772,49152671.395635925,22285.14834691809,1211705.326097475,54.37277361741444,0.39868899180782114,0.6616483932738735,226.16190405604667,0.9042375029894925,0.6906227348573666,6.751751751751752,7742.636826811277,4.729729729729731,0.5901803607214429,0.7999296163992121,0.9133222209063158,0.5891285174454048,0.1262824982728207,-0.22233190444469214,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11781454405986853,0.11781521198223395,0.9999999999978929,0.14853811713011045
8,94,0.8881221321080169,0.9191060925703908,0.9162405378552229,0.9235484327274722,0.8863542326497198,0.9144345706764823,0.9146521029451986,0.9235314962736791,-28.367024985766307,-20.510933364117392,-21.237504791825785,-19.384562468732867,-28.86551050006514,-21.733231744283643,-21.6779795326691,-19.422653818976073,3.4943999838411743,13.6788151559463,5,0.1,0.077,1.2987012987012987,0.27299999999999996,0.149,1.832214765100671,0.261,0.16099999999999998,1.6211180124223605,0.3552188465792646,50940288.663582854,9636.511616991607,1237825.5078083687,128.4516178682096,0.44938249251421725,0.6638932146554477,281.9550477104109,0.9102142108704898,0.6783443096533945,6.691691691691691,3877.8284145894613,4.76976976976977,0.5781563126252505,0.7816957573268105,0.9106224829689918,0.5742852755068343,0.1266161905664057,-0.21734651268513713,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11572268023486285,0.11571815725593308,0.9999999999980387,0.14859840767324753
8,94,0.8984809441888795,0.897530605760772,0.9023632311481111,0.9236848833693355,0.9018645510090395,0.9033460657152669,0.9045880298552316,0.924790014462453,-25.75005879754218,-25.991109802260553,-24.765326259690937,-19.357141619176076,-24.953941728629957,-24.57722126696771,-24.261413869168138,-19.12444092132216,3.4483760651957067,13.224677272705815,7,0.1,0.08499999999999999,1.1764705882352944,0.2720000000000001,0.158,1.7215189873417727,0.24800000000000005,0.16699999999999998,1.4850299401197609,0.3458032662642564,49692194.39125259,640.7573924380201,1207867.146945075,1885.0615868031687,0.4032254567925747,0.6640411303263485,167.77453529282474,0.9084033726407202,0.6498658344891913,6.751751751751752,2940.820170587067,4.729729729729731,0.5751503006012024,0.7551073421105371,0.9133403123015197,0.5644422167946195,0.1252347468808712,-0.2148205059006429,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11586131954425585,0.11586557658696355,0.9999999999979049,0.14825344641081417
8,94,0.8748285490906531,0.9288205645942169,0.9043823815453551,0.9240430099690256,0.8674275001629882,0.9225732776209704,0.9039552871577794,0.923567883584886,-31.746736073073322,-18.052956430890333,-24.25111536986077,-19.264668563799006,-33.702091365539104,-19.683135453886763,-24.416132239831228,-19.430290398465758,3.6400586616848463,15.751069942865662,6,0.1,0.068,1.4705882352941175,0.275,0.13699999999999998,2.007299270072993,0.24300000000000002,0.15500000000000003,1.5677419354838709,0.3417122409048393,50252420.8574262,6405.578264874646,1234533.4092423,192.72786283978988,0.4004723325777255,0.6545679269934042,149.63408280985618,0.9038221599911341,0.6862346901438103,6.731731731731732,2808.331998823175,4.66966966966967,0.5841683366733467,0.8098860889211746,0.9105502707825498,0.5997629057600533,0.12754499387936652,-0.2258987501820064,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11774306160710417,0.11774679663292993,0.9999999999979998,0.1476394017135635
